# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# lib/utils/util.py: 15,16
matplotlib == 3.1.2

# lib/data/create_train_val.py: 11
# lib/data/pascal_voc.py: 13
# lib/utils/util.py: 11
numpy == 1.17.2

# lib/utils/metrics.py: 11
thop == 0.0.31.post2004272040

# lib/models/basic_conv2d.py: 10,11
# lib/models/densenet/dense_block.py: 10,11
# lib/models/densenet/dense_layer.py: 10,11,12,13
# lib/models/densenet/densenet.py: 10,11,12
# lib/models/densenet/densenet_121.py: 10
# lib/models/densenet/transition.py: 10
# lib/models/resnet/basic_block.py: 10
# lib/models/resnet/basic_block_v2.py: 10
# lib/models/resnet/bottleneck.py: 10
# lib/models/resnet/bottleneck_v2.py: 10
# lib/models/resnet/res_net.py: 10,11
# lib/test/test_densenet.py: 10
# lib/test/test_resnet.py: 10
# lib/utils/metrics.py: 10
# lib/utils/util.py: 13
# resnet/classifier_resnet_50_101.py: 13,14,15,16
# resnet/train_resnet.py: 13,14,15,16
torch == 1.4.0

# lib/data/pascal_voc.py: 14
# lib/models/densenet/densenet_121.py: 12
# resnet/classifier_resnet_50_101.py: 17,18
# resnet/train_resnet.py: 17,18
torchvision == 0.5.0

# lib/data/create_train_val.py: 13
# lib/utils/util.py: 12
xmltodict == 0.12.0
